peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(reward_seq_2)[T.01]_beta,C(reward_seq_2)[T.01]_se,C(reward_seq_2)[T.01]_tstat,C(reward_seq_2)[T.01]_pvalue,C(reward_seq_2)[T.10]_beta,C(reward_seq_2)[T.10]_se,C(reward_seq_2)[T.10]_tstat,C(reward_seq_2)[T.10]_pvalue,C(reward_seq_2)[T.11]_beta,C(reward_seq_2)[T.11]_se,C(reward_seq_2)[T.11]_tstat,C(reward_seq_2)[T.11]_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
1.188,,,7314,,,,,,,,,,,,,,,,,,,,
1.242,,,6582,,,,,,,,,,,,,,,,,,,,
1.296,,,5843,,,,,,,,,,,,,,,,,,,,
1.35,,,4441,,,,,,,,,,,,,,,,,,,,
1.404,,,4441,,,,,,,,,,,,,,,,,,,,
1.458,,,3768,,,,,,,,,,,,,,,,,,,,
1.512,,,3126,,,,,,,,,,,,,,,,,,,,
1.566,,,2550,,,,,,,,,,,,,,,,,,,,
1.6199999999999999,,,2092,,,,,,,,,,,,,,,,,,,,
1.674,,,1685,,,,,,,,,,,,,,,,,,,,
1.728,,,1342,,,,,,,,,,,,,,,,,,,,
1.782,,,1060,,,,,,,,,,,,,,,,,,,,
1.836,,,644,,,,,,,,,,,,,,,,,,,,
1.89,,,644,,,,,,,,,,,,,,,,,,,,
1.944,,,495,,,,,,,,,,,,,,,,,,,,
1.998,,,383,,,,,,,,,,,,,,,,,,,,
2.052,,,320,,,,,,,,,,,,,,,,,,,,
2.106,,,257,,,,,,,,,,,,,,,,,,,,
2.16,,,204,,,,,,,,,,,,,,,,,,,,
2.214,,,163,,,,,,,,,,,,,,,,,,,,
2.268,,,131,,,,,,,,,,,,,,,,,,,,
2.322,,,112,,,,,,,,,,,,,,,,,,,,
2.376,,,84,,,,,,,,,,,,,,,,,,,,
2.43,,,52,,,,,,,,,,,,,,,,,,,,
2.484,,,52,,,,,,,,,,,,,,,,,,,,
2.538,,,41,,,,,,,,,,,,,,,,,,,,
2.592,,,32,,,,,,,,,,,,,,,,,,,,
2.646,,,21,,,,,,,,,,,,,,,,,,,,
2.7,,,14,,,,,,,,,,,,,,,,,,,,
2.754,,,14,,,,,,,,,,,,,,,,,,,,
2.808,,,14,,,,,,,,,,,,,,,,,,,,
2.862,,,11,,,,,,,,,,,,,,,,,,,,
2.916,,,11,,,,,,,,,,,,,,,,,,,,
2.9699999999999998,,,8,,,,,,,,,,,,,,,,,,,,
3.024,,,7,,,,,,,,,,,,,,,,,,,,
3.078,,,7,,,,,,,,,,,,,,,,,,,,
3.132,,,4,,,,,,,,,,,,,,,,,,,,
3.186,,,4,,,,,,,,,,,,,,,,,,,,
3.2399999999999998,,,4,,,,,,,,,,,,,,,,,,,,
3.294,,,4,,,,,,,,,,,,,,,,,,,,
3.348,,,4,,,,,,,,,,,,,,,,,,,,
3.402,,,4,,,,,,,,,,,,,,,,,,,,
3.456,,,4,,,,,,,,,,,,,,,,,,,,
3.51,,,4,,,,,,,,,,,,,,,,,,,,
3.564,,,3,,,,,,,,,,,,,,,,,,,,
3.618,,,3,,,,,,,,,,,,,,,,,,,,
3.672,,,3,,,,,,,,,,,,,,,,,,,,
3.726,,,3,,,,,,,,,,,,,,,,,,,,
3.78,,,3,,,,,,,,,,,,,,,,,,,,
3.834,,,3,,,,,,,,,,,,,,,,,,,,
3.888,,,3,,,,,,,,,,,,,,,,,,,,
3.942,,,3,,,,,,,,,,,,,,,,,,,,
3.996,,,3,,,,,,,,,,,,,,,,,,,,
4.05,,,3,,,,,,,,,,,,,,,,,,,,
4.104,,,3,,,,,,,,,,,,,,,,,,,,
4.158,,,3,,,,,,,,,,,,,,,,,,,,
4.212,,,3,,,,,,,,,,,,,,,,,,,,
4.266,,,3,,,,,,,,,,,,,,,,,,,,
4.32,,,3,,,,,,,,,,,,,,,,,,,,
4.374,,,3,,,,,,,,,,,,,,,,,,,,
4.428,,,3,,,,,,,,,,,,,,,,,,,,
4.482,,,3,,,,,,,,,,,,,,,,,,,,
4.536,,,3,,,,,,,,,,,,,,,,,,,,
4.59,,,3,,,,,,,,,,,,,,,,,,,,
4.644,,,3,,,,,,,,,,,,,,,,,,,,
4.6979999999999995,,,3,,,,,,,,,,,,,,,,,,,,
4.752,,,3,,,,,,,,,,,,,,,,,,,,
4.806,,,3,,,,,,,,,,,,,,,,,,,,
4.86,,,3,,,,,,,,,,,,,,,,,,,,
4.914,,,3,,,,,,,,,,,,,,,,,,,,
4.968,,,3,,,,,,,,,,,,,,,,,,,,
5.022,,,3,,,,,,,,,,,,,,,,,,,,
5.076,,,3,,,,,,,,,,,,,,,,,,,,
5.13,,,3,,,,,,,,,,,,,,,,,,,,
5.184,,,3,,,,,,,,,,,,,,,,,,,,
5.2379999999999995,,,3,,,,,,,,,,,,,,,,,,,,
5.292,,,3,,,,,,,,,,,,,,,,,,,,
5.346,,,3,,,,,,,,,,,,,,,,,,,,
5.4,,,3,,,,,,,,,,,,,,,,,,,,
