peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(Q_diff_bin)[T.1]_beta,C(Q_diff_bin)[T.1]_se,C(Q_diff_bin)[T.1]_tstat,C(Q_diff_bin)[T.1]_pvalue,C(Q_diff_bin)[T.2]_beta,C(Q_diff_bin)[T.2]_se,C(Q_diff_bin)[T.2]_tstat,C(Q_diff_bin)[T.2]_pvalue,C(Q_diff_bin)[T.3]_beta,C(Q_diff_bin)[T.3]_se,C(Q_diff_bin)[T.3]_tstat,C(Q_diff_bin)[T.3]_pvalue,C(Q_diff_bin)[T.4]_beta,C(Q_diff_bin)[T.4]_se,C(Q_diff_bin)[T.4]_tstat,C(Q_diff_bin)[T.4]_pvalue,Reward_beta,Reward_se,Reward_tstat,Reward_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
0.27,0.006886019715587888,0.006408216501594954,12478,0.48430875050108685,0.052289970093549104,9.26198178416696,2.3320812312350734e-20,-0.305949760862754,0.05728660504552756,-5.340685848281733,9.422187684911192e-08,-0.10176437013968986,0.07005775252270459,-1.4525782868456945,0.14636603721342348,-0.390838153880923,0.08312090690990631,-4.7020439070106335,2.60330091513729e-06,-0.33908429932788275,0.08394698157159465,-4.039267320632521,5.393960539064211e-05,-0.11029491917214732,0.02598841371368197,-4.244003515846794,2.2115460654849326e-05,0.16184763349807285,0.03317822044508832,4.8781288244780665,1.0841971650897685e-06
0.324,0.007751492099475676,0.007252791224337196,11945,0.5001310124977292,0.056486946893592425,8.853921835071977,9.636044500968205e-19,-0.3507057058121718,0.05914339609311481,-5.92975258404208,3.1178632656938885e-09,-0.05954215726456083,0.07409977582423509,-0.803540315773627,0.42167850306387566,-0.4070446845625565,0.08984642485293944,-4.530449433339244,5.942942904754634e-06,-0.368789953323665,0.09075416062758726,-4.063614833451074,4.8627899616150326e-05,-0.13397331879727273,0.032146313801355374,-4.167610620152164,3.0997889992248676e-05,0.1531824978739395,0.03652289226424294,4.194150254193039,2.758743873613014e-05
0.378,0.009280790266801509,0.00877102993249057,11668,0.40870133266891595,0.06005411833393524,6.805550460274895,1.0559550312814951e-11,-0.32813041747137445,0.060551797535140485,-5.419003742720404,6.112427420822611e-08,0.014385867715777198,0.07673966026438257,0.187463270833037,0.8513006803408234,-0.3629519288719262,0.094383083017415,-3.8455188924582644,0.00012093739634520034,-0.3563749586232027,0.09541431885607657,-3.73502596775606,0.000188590137608818,-0.2269931178821329,0.0381373446492826,-5.951990626762288,2.7251825048790192e-09,0.13239851735865932,0.038747518503823714,3.41695474887234,0.0006354202227888034
0.432,0.01076919238317009,0.010251496365228485,11472,0.26274305916237944,0.06261633196920241,4.196078736959689,2.7362182644664353e-05,-0.3380490249232503,0.06108380564449481,-5.534184082941417,3.19550762389956e-08,0.07298268383970385,0.07814872993628591,0.9338946890014221,0.35037788627989863,-0.33640732586692146,0.09646522318552564,-3.487343052323944,0.000489673150375568,-0.29912789622276403,0.09773599591900121,-3.0605704010083095,0.002214265594885161,-0.3100849829275347,0.04492735901303868,-6.9019187804371676,5.4010763344893955e-12,0.09938999453310376,0.03984425384728284,2.49446243651722,0.012628774275908125
0.486,0.011935997401162135,0.011413626794448462,11356,0.1276540934920861,0.06538104669339324,1.952463289410531,0.050907776117566216,-0.31755590292787284,0.06177223797624958,-5.140754379822986,2.7819199382218726e-07,0.05559107524672646,0.07942311197014143,0.699935747514219,0.48398177819211796,-0.34197068209080317,0.09839149050066869,-3.4756123761381486,0.0005115936718660799,-0.26741108112335005,0.09979337034553831,-2.6796477581369293,0.007380600695377149,-0.4265501605927172,0.051561055998044864,-8.272719639584022,1.4554243286558851e-16,0.10060566188194063,0.04074689167073598,2.4690389317277575,0.013562262779396816
0.54,0.012421285788816405,0.01189481112997437,11262,-0.0016822241306304006,0.06904751455937284,-0.024363282898240794,0.9805632675399739,-0.3251612557113348,0.06225448993022791,-5.223097258940861,1.7909667859072613e-07,0.01586739347747363,0.08053931991578489,0.1970142471287963,0.843819946123052,-0.36227577360458574,0.1000215658395992,-3.6219766263762923,0.0002936464475343439,-0.2601850656376976,0.10145947027166935,-2.5644236554855087,0.010347586181975382,-0.5340499429575877,0.05983602595661656,-8.925224134116036,5.13585202275972e-19,0.10202229110814878,0.041492574305376416,2.4588084209306147,0.013954841921374065
0.594,0.01101527697346627,0.01048480063356294,11193,-0.19089760415323942,0.07335859079246725,-2.602252879874589,0.009273563827354558,-0.32113524942860244,0.0631180267970664,-5.087853117796263,3.6801433658053804e-07,-0.02780782309889175,0.08182597971087936,-0.3398410040081011,0.7339826475904347,-0.3060317976537744,0.1019973067044333,-3.0003909666025796,0.0027022743040949213,-0.19787424595122738,0.10331055348867689,-1.9153342932473487,0.055475355092115756,-0.6088386807791099,0.06884696816699695,-8.843362271266548,1.0678658243715604e-18,0.07971623712924492,0.042352146473485064,1.8822242499362334,0.05983151048258901
0.648,0.009924233778638492,0.009390835682443033,11144,-0.3573955564368829,0.07803572552214676,-4.579896631260936,4.7025187568419644e-06,-0.34007060468698613,0.0640112357315441,-5.312670514801556,1.1011349773504491e-07,-0.08669104711182041,0.08315007260308262,-1.0425853447614009,0.29716301029296066,-0.3180225949358585,0.1039361552077202,-3.0597879467474884,0.0022202043101463664,-0.1689802849981333,0.10516719621793287,-1.6067775035854686,0.10813153399581238,-0.6386631115200493,0.07783253976156228,-8.205605437990013,2.5466772786942107e-16,0.07353723414183341,0.043154152714745125,1.7040592739225962,0.08839790928451073
0.702,0.009262127591071367,0.008725675354409046,11088,-0.4756449089068675,0.08343925574634051,-5.700493186958087,1.2251284815958238e-08,-0.3588996719035019,0.06479120090317411,-5.539327360822532,3.1056574961144876e-08,-0.17273495558692206,0.08429433903255261,-2.049188089845697,0.040467222681175904,-0.3530046431370307,0.10562021709044143,-3.342207134783265,0.00083390094457758,-0.18604726610656072,0.10682284863316284,-1.7416429957364281,0.08159868186803348,-0.6370905064112516,0.08836438062269289,-7.20981126016788,5.967840242172241e-13,0.10866989322414841,0.04386336197027088,2.4774638409568612,0.013246777852588655
0.756,0.008760468729034021,0.008219792621067978,11007,-0.5359334669796447,0.08898326298862762,-6.0228569843313,1.7684309213268827e-09,-0.34908646435139123,0.06536676309798209,-5.340427578280494,9.457543778406251e-08,-0.2386798041046637,0.08536714235174363,-2.795921211948459,0.00518417669039587,-0.35510374765826336,0.10734045710028563,-3.3082004423224918,0.0009419898505732932,-0.17960796274865748,0.10856440611214825,-1.654390874326899,0.09807665013951843,-0.7132798379057081,0.10025248776073578,-7.114834293269943,1.190159792661881e-12,0.10458771643527627,0.044681371648196556,2.3407454287383693,0.019263053102605204
0.8099999999999999,0.00850734500182937,0.007959508559248207,10866,-0.6284011522884956,0.0975322693213875,-6.443007598006291,1.2208725539642518e-10,-0.3511831220238326,0.06631562879734633,-5.295631337478707,1.2092286875252414e-07,-0.3320734784770317,0.0869112792922618,-3.820832936543808,0.00013374318446442046,-0.3855123938621573,0.10983115492448814,-3.510045889321727,0.0004498454495907995,-0.15883179813343895,0.11124388873201532,-1.4277799881309625,0.1533839515501549,-0.6846282893228142,0.11632784182945131,-5.885334744940513,4.089935575775259e-09,0.12703952124746856,0.04582061143762431,2.772540943073353,0.005571532105109531
0.864,0.008933511261025928,0.00837427125985657,10640,-0.5954969612706457,0.10968853356266207,-5.428980969377756,5.7923106236570184e-08,-0.3711180631217092,0.0678903540267566,-5.46643287462378,4.6955561528453185e-08,-0.4804438615664933,0.0896584427052984,-5.358601455366359,8.56212124482375e-08,-0.5141295385061857,0.11401263719492603,-4.509408352928322,6.570460170445618e-06,-0.2479280564946667,0.1153698155838293,-2.148985462445493,0.03165805691887266,-0.6745828686598585,0.13830002348180193,-4.877677180934267,1.0889811890727787e-06,0.1698674266972774,0.04775504300475654,3.5570573495318203,0.0003766640491812816
0.918,0.009098112268074776,0.008492549900342983,9825,-0.7241482039657002,0.13340238973355273,-5.428300088267204,5.824868039152581e-08,-0.39538788432868216,0.07045714259898052,-5.611750203653635,2.057266529338926e-08,-0.5832324889273887,0.09459706617896876,-6.165439505533581,7.305452160707972e-10,-0.5175484897309115,0.12189989385468161,-4.245684498691094,2.1993323572500473e-05,-0.2651657099689093,0.12314594401882469,-2.153263853565285,0.031322224823426184,-0.4948910964545159,0.17960125356326284,-2.7554991217263147,0.005871071236329684,0.18374974438022873,0.051581893226625056,3.5622915888900044,0.0003693738201098377
0.972,0.01009925268058054,0.009494302132208587,9825,-0.6500007733255297,0.13645415035223163,-4.763510465952635,1.929796393212091e-06,-0.40336160045453,0.07206894530744527,-5.596885020778286,2.2409924163698136e-08,-0.6798936777919646,0.09676110238389837,-7.026518518717321,2.2582422333714672e-12,-0.5746739532529281,0.12468851927758352,-4.6088762348166155,4.099580080381553e-06,-0.2981281964437992,0.12596307452943473,-2.3667904070897645,0.01796238207590225,-0.5311916953538279,0.18370987585844406,-2.891470547632032,0.0038428499973056397,0.19595993454046542,0.052761899002386065,3.7140424860675214,0.00020510496084201173
1.026,0.01303201861820924,0.012390713886967109,9241,-0.5215529704856494,0.15862382714483478,-3.2879862998730616,0.0010128400731284515,-0.44415337441672775,0.07487095434275198,-5.932252077133097,3.0955127405517415e-09,-0.8277371986952314,0.10115859457157025,-8.182569184564965,3.146540558170846e-16,-0.6667271857286532,0.1317139068752321,-5.061934624414566,4.230296213047651e-07,-0.3569672883092799,0.13324556501715612,-2.6790181591658855,0.0073969229606433585,-0.6024905940567072,0.2205390821575219,-2.73189943552215,0.006309004706256777,0.2293706372970851,0.05616566098939188,4.083823340749195,4.467465272941414e-05
1.08,0.013927677651721093,0.01324274665680436,8645,-0.4670373787759401,0.1749386718790952,-2.669720615569336,0.007605640926019166,-0.4706876263417575,0.07825211936291845,-6.015014419721947,1.871825787376273e-09,-0.9117214669938268,0.10731064796078522,-8.496095069028,2.2874329078214035e-17,-0.7313080983105655,0.1404075564609817,-5.208466814346926,1.9479863287874558e-07,-0.41073810399421784,0.1421159054322787,-2.890162805808836,0.0038600126099215828,-0.5589716703223844,0.2446368476326787,-2.2849038308475844,0.022342598102945407,0.24658223213023633,0.06030669512040522,4.088803600295507,4.37535332475405e-05
1.134,0.016000929410509457,0.015262837846121813,8006,-0.32862866233851135,0.20192524459870123,-1.6274768565545918,0.10367524542770742,-0.4911934816805903,0.0828528169647608,-5.928506714376485,3.1838879133108614e-09,-1.027494874594378,0.11447047881027912,-8.976068635978413,3.449834210433581e-19,-0.7843589257801424,0.15092452140129536,-5.197027749351607,2.075039273622508e-07,-0.43816549133031985,0.15273968098054178,-2.86870765028074,0.0041323145810655436,-0.6254094260953026,0.28798924447375357,-2.1716416084847934,0.029911995174372975,0.2637228332164585,0.06523444674036596,4.042692877676715,5.3336474741780595e-05
1.188,,,7314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.242,,,6582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.296,,,5843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,,,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.404,,,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.458,,,3768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.512,,,3126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.566,,,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6199999999999999,,,2092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.674,,,1685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.728,,,1342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.782,,,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.836,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.89,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.944,,,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.998,,,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.052,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.106,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.16,,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.214,,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.268,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.322,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.376,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.43,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.484,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.538,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.592,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.646,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.754,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.808,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.862,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.916,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9699999999999998,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.024,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.078,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.132,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.186,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2399999999999998,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.294,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.348,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.402,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.456,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.51,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.564,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.618,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.672,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.726,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.834,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.888,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.942,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.996,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.104,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.158,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.212,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.266,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.32,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.374,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.428,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.482,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.536,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.59,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.644,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6979999999999995,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.752,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.806,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.86,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.914,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.968,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.022,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.076,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.13,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.184,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2379999999999995,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.292,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.346,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
