peth_time,r_squared,r_squared_adj,n_trials,Intercept_beta,Intercept_se,Intercept_tstat,Intercept_pvalue,C(reward_seq_3)[T.001]_beta,C(reward_seq_3)[T.001]_se,C(reward_seq_3)[T.001]_tstat,C(reward_seq_3)[T.001]_pvalue,C(reward_seq_3)[T.010]_beta,C(reward_seq_3)[T.010]_se,C(reward_seq_3)[T.010]_tstat,C(reward_seq_3)[T.010]_pvalue,C(reward_seq_3)[T.011]_beta,C(reward_seq_3)[T.011]_se,C(reward_seq_3)[T.011]_tstat,C(reward_seq_3)[T.011]_pvalue,C(reward_seq_3)[T.100]_beta,C(reward_seq_3)[T.100]_se,C(reward_seq_3)[T.100]_tstat,C(reward_seq_3)[T.100]_pvalue,C(reward_seq_3)[T.101]_beta,C(reward_seq_3)[T.101]_se,C(reward_seq_3)[T.101]_tstat,C(reward_seq_3)[T.101]_pvalue,C(reward_seq_3)[T.110]_beta,C(reward_seq_3)[T.110]_se,C(reward_seq_3)[T.110]_tstat,C(reward_seq_3)[T.110]_pvalue,C(reward_seq_3)[T.111]_beta,C(reward_seq_3)[T.111]_se,C(reward_seq_3)[T.111]_tstat,C(reward_seq_3)[T.111]_pvalue,Port_beta,Port_se,Port_tstat,Port_pvalue
-0.324,0.050640449493072004,0.050148935358716895,15461,-0.13894160319816737,0.04409946726859994,-3.1506413071138777,0.0016322323592300526,0.20544795799768073,0.06456887884872083,3.1818418046103467,0.0014663123721904904,0.20903608677480984,0.07768256919903693,2.690900789329215,0.007133603464129187,0.5522804590329455,0.05756264665307393,9.594424355806666,9.702048718368253e-22,-0.7374569210915549,0.06465748275103217,-11.405592821037908,5.1695434133411216e-30,-0.5002581810205323,0.06201993950515036,-8.066086246004627,7.788044556293545e-16,-0.2882014716354829,0.05763005940907534,-5.000887984337183,5.769256079461441e-07,0.20604796032482509,0.047579248938081235,4.330626584563622,1.4962251146076341e-05,-0.06425970130990148,0.012153516179210866,-5.287334164233111,1.258012442121815e-07
-0.27,0.053533493338191906,0.0530434770261744,15461,-0.10665284190339117,0.046316416614216524,-2.302700634026484,0.02130891379519138,0.21178432103181907,0.0678148576003234,3.1229781868746285,0.0017936167709845022,0.2988453755512829,0.08158779372029196,3.662868695479335,0.00025023946811807607,0.6327332546635286,0.060456411129915025,10.465941375577945,1.5076299318656031e-25,-0.6996059890005781,0.06790791575969075,-10.302274501787243,8.278547790290812e-25,-0.4730589853876144,0.06513777908048292,-7.2624365163434925,3.9831260907186157e-13,-0.20190627849128878,0.06052721283083028,-3.3357934232921647,0.0008525672674613674,0.34407748676456723,0.04997113236278902,6.885525112110214,5.979335959979793e-12,-0.07871338483662499,0.012764492488206481,-6.166589459733771,7.151451980081318e-10
-0.216,0.05659115358193112,0.05610272031948327,15461,-0.21396313300545453,0.04832895002063018,-4.427224943105945,9.610761644258194e-06,0.2537828098065008,0.07076153777009163,3.586451309623259,0.0003362431809806106,0.3816054830458039,0.08513293327168105,4.482466049043592,7.431589903412978e-06,0.6993139092901383,0.06308335327969883,11.0855538415899,1.8874197265437032e-28,-0.5945287385873452,0.07085863947747408,-8.390349334555676,5.2622396105225466e-17,-0.31411202066969207,0.06796813526954151,-4.621460033058384,3.841294946747894e-06,0.020952499508688497,0.06315723144461409,0.3317513929828107,0.7400814896028637,0.5787552223007729,0.05214246988386923,11.099497656895926,1.6169359925535667e-28,-0.11729755393220741,0.013319133141053244,-8.806695802947113,1.4237093910113665e-18
-0.162,0.05397504810298526,0.05348526039814594,15461,-0.36598392277031433,0.050004323961124225,-7.319045510041249,2.6203040028712197e-13,0.23619886302015566,0.07321456098534232,3.226118682422245,0.0012574253382282782,0.36207052600251793,0.08808415604437336,4.110506840981946,3.968304356440895e-05,0.667334710291889,0.065270204144836,10.224186043773644,1.848759676100062e-24,-0.5765916783502717,0.07331502882565455,-7.864576848512532,3.947112444534081e-15,-0.25315155197627304,0.07032432224579395,-3.599772367396173,0.0003194925980481147,0.051116717388461366,0.06534664337412817,0.7822393737319235,0.43408589544980125,0.6338513083230851,0.053950043505873006,11.748856296178595,9.768160305629217e-32,-0.12084869984013541,0.013780854915785899,-8.769318056001289,1.9822579128392793e-18
-0.108,0.05047684342290981,0.049985244584402344,15461,-0.5008544190525379,0.05148790365524318,-9.727613351792277,2.664186522743694e-22,0.2259994063046111,0.07538676585458792,2.9978657890767857,0.002723096774969738,0.36546623541568946,0.09069752734767576,4.029506052736453,5.616181356911608e-05,0.6581233278259769,0.0672067076675226,9.792524446841973,1.4102494721676655e-22,-0.5705902390795796,0.07549021447808033,-7.558466259825752,4.306979234758871e-14,-0.2591433818899678,0.07241077654057956,-3.578795785248096,0.00034623790294940643,0.05274180271711394,0.0672854147744587,0.7838519372126178,0.43313900932743055,0.6522247126734253,0.055550688864149905,11.741073351375556,1.070142873181901e-31,-0.0906818652713925,0.01418971948790879,-6.39067356818882,1.6988797465991906e-10
-0.054,0.046205900084829166,0.04571209004086585,15461,-0.6672961382668547,0.05257339979737718,-12.69265713913646,9.905999988539556e-37,0.22149180257027673,0.07697611087921839,2.8774096280054327,0.0040150390287681855,0.3800153551831483,0.09260966221912471,4.103409364392129,4.091946587900516e-05,0.6515239115500447,0.06862359623201154,9.494167419429438,2.5376785618586304e-21,-0.556442935816614,0.07708174046316439,-7.218868339934869,5.486271253492434e-13,-0.21801332628089823,0.07393738013100797,-2.9486211966748805,0.0031967275345222237,0.059793565869235954,0.06870396268521876,0.8703073815871785,0.3841459657241131,0.6690803173667977,0.05672183886588007,11.795814993742562,5.625618094431102e-32,-0.03834906327247688,0.014488874914108009,-2.6467937296591533,0.008134129077646813
0.0,0.04197715661409773,0.04148115721291423,15461,-0.8074547429018335,0.05352432769765166,-15.085752173534726,4.6418275894953413e-51,0.16889494261206298,0.07836842584784864,2.155140170098229,0.031166265068430364,0.3136190622755625,0.09428475098984475,3.326296765734068,0.0008821333222597842,0.5964509220995525,0.06986483405428848,8.537212321095335,1.5014908194821755e-17,-0.6133853431788827,0.07847596602001712,-7.816219083208539,5.792612250025144e-15,-0.24909260797969604,0.07527473167971423,-3.309113196704014,0.0009380601634636905,-0.015850649710844447,0.06994665414570238,-0.22661054920263593,0.8207295861713694,0.5956770560913147,0.0577478021731861,10.315146787835747,7.2475217188337275e-25,0.009367522221008548,0.014750944239137654,0.6350455990576083,0.5254080787691711
0.054,0.04204275913453881,0.04154663316011509,15456,-0.7813093225870452,0.05402139220787066,-14.46296162787919,4.2177126572597375e-47,0.12978266850760814,0.07909620722887602,1.640820376280037,0.10085506670215562,0.2978836032820353,0.09516034059624814,3.1303335130536496,0.0017493333940279399,0.519076697959733,0.07053112962166182,7.359540400729836,1.9383254860459114e-13,-0.7078158270542934,0.07920474783008706,-8.936532801956846,4.462225940855873e-19,-0.3174942198095926,0.075973782726308,-4.178997127908593,2.9440819005412926e-05,-0.08391679593219345,0.0706052537855428,-1.188534725575568,0.23464107901894302,0.528542546834765,0.05828514660873393,9.068220251427897,1.3527287888964393e-19,0.05599752065177217,0.014890395100073376,3.760647066476848,0.0001700996322565679
0.108,0.044425478134342944,0.04393007302936425,15440,-0.6061801115241547,0.05499761369419712,-11.021934786019884,3.8147262185520173e-28,0.1191805531914595,0.08047334887040443,1.480994078963829,0.13862856871748874,0.23215321790598026,0.09688634684299074,2.3961396571407154,0.016580608001970466,0.4617998379623881,0.07178224313515863,6.433343648691309,1.2850358535154356e-10,-0.7723123200611821,0.08058419059146925,-9.58391856259384,1.0737451305793437e-21,-0.38395676386648747,0.07728186048586537,-4.968265016558602,6.827773138285211e-07,-0.116231911885427,0.0718304968192595,-1.618141555917269,0.10565253264406395,0.5139538042026737,0.05932708123260732,8.663055615151258,5.04231289457815e-18,0.08962104344594098,0.015141431907137709,5.918927879185151,3.3091579308127313e-09
0.162,0.04335214210979943,0.04284966801990908,15240,-0.2505567079239768,0.05823313304351981,-4.302648592455541,1.6982089026951038e-05,0.11786653653701948,0.08495487586650499,1.3874016686485502,0.16533961536397226,0.2131298440765827,0.10194390449756964,2.090658045000265,0.03657526252772428,0.4491140151738861,0.07546257085380736,5.95148045040698,2.7155946748446526e-09,-0.8506958861208622,0.08426479616341159,-10.095507553013471,6.875776683409637e-24,-0.49387409288778916,0.08094929290691977,-6.1010303506378305,1.0793724714995068e-09,-0.18055513012872543,0.0752419924284709,-2.3996590773479434,0.016422281654168366,0.43166487242937235,0.06258839806576162,6.896883220686079,5.5248120440797316e-12,0.10155798707389346,0.015695072064187358,6.470692626230501,1.0053384471257541e-10
0.216,0.0441518886712472,0.04359494876661274,13739,0.15138572908564019,0.06830991802836307,2.216160309587593,0.026696857245750504,0.04866089521278629,0.10009010932491323,0.4861708668418269,0.6268537842678442,0.08120315858310839,0.1174411907388493,0.6914367784611244,0.48930278882270173,0.2437871566179369,0.08751806899554225,2.7855637060542806,0.005350798957551515,-1.0974731639968038,0.09444496646046839,-11.620239861657112,4.545085584842278e-31,-0.7326709168920487,0.09114592589669,-8.03843846758987,9.8383600136374e-16,-0.39069703486100094,0.0847171872491299,-4.611780059600759,4.028401231975248e-06,0.2288476198423903,0.07239513998861913,3.16109092237913,0.0015752106675988584,0.09670821394584522,0.016920341324533388,5.715500183534988,1.1165547319419582e-08
0.27,0.04686919086375063,0.046257670575588716,12478,0.5670760937924921,0.07726968299838968,7.338920929755983,2.286678605922741e-13,-0.15067633371739797,0.11388942828795019,-1.323005444688319,0.18585782802422884,-0.20305067522333822,0.13201734496374065,-1.5380605880167284,0.12405917549007907,-0.06882007233880384,0.09866062031308533,-0.697543479053884,0.48547574523556536,-1.4664005367432567,0.1037752940704485,-14.130536076802457,5.4743868348622195e-45,-1.1480151812195551,0.10058718022782524,-11.413136133445184,5.066474281874714e-30,-0.7157659606182949,0.0935424808298591,-7.651774405258449,2.1277676714967125e-14,-0.12058798299935536,0.08128847216208432,-1.4834573684557655,0.13797820998010127,0.0785105721457398,0.018130843149921406,4.330221793688625,1.5012260713613533e-05
0.324,0.0479047294756203,0.04726659591628757,11945,0.7180513523351209,0.08162238733369256,8.797235363865907,1.5939591601164173e-18,-0.23778938310750947,0.12055434488631844,-1.9724663041530566,0.048579443996607456,-0.30337826511154553,0.14006343868320792,-2.166006118111373,0.030330452017923722,-0.23727408925683394,0.10389516877314502,-2.283783664425452,0.022401732409822045,-1.6154953124760896,0.10850229187166967,-14.889043213822667,1.0831936865809893e-49,-1.3670393874298499,0.1054407891518544,-12.964995789827201,3.497458116556779e-38,-0.897295177440368,0.09796379575073531,-9.159457027609436,6.061337576548477e-20,-0.30483422714658853,0.08566250299625162,-3.5585491490941763,0.00037435644854182234,0.06772791667807078,0.01877414492398644,3.6075100598344405,0.0003104125231983743
0.378,0.04633860064266082,0.045684231383302576,11668,0.7055880951745599,0.08370280457817371,8.42968283715727,3.87236577790224e-17,-0.2554119265116927,0.12410067056537132,-2.058102710872556,0.039602451787540044,-0.3485703876994557,0.14308345702311107,-2.4361333934163616,0.014860079053498308,-0.3709980932478222,0.10697836336231684,-3.4679731638005817,0.0005262921386704979,-1.6776252033158947,0.11119089600975499,-15.087792827649428,5.892236998512249e-51,-1.4733021334737533,0.10790908952540298,-13.653179171036577,4.0715601981432544e-42,-1.0089650417870306,0.1004254731452433,-10.046903541373265,1.1830651589621191e-23,-0.42673951046373393,0.08783534828088825,-4.858402896053485,1.1987597026023505e-06,0.05478059488889787,0.019247413285806477,2.8461276367611665,0.004433167331864014
0.432,0.04655554650916849,0.04589013992904745,11472,0.6119897067367468,0.08540787606057973,7.165494974991101,8.226078281339693e-13,-0.23434004234937095,0.12639695119834465,-1.8540007502367666,0.06376472200382352,-0.4233818669120043,0.14577464739534368,-2.904358710357806,0.0036870916526881557,-0.4937670282792276,0.1088304203489295,-4.537031343774319,5.763144127525066e-06,-1.7310360394826383,0.11299605881139718,-15.319437312162608,1.873621418265868e-52,-1.5513248575777954,0.10948360684676833,-14.169471597231968,3.404949437309198e-45,-1.1025436206097605,0.10208673969811867,-10.800066922208497,4.641783559355166e-27,-0.5156085398498496,0.08953858740083101,-5.758506525702282,8.70412015025734e-09,0.04291464724858912,0.01945087112669758,2.2063097826855675,0.027382074526923275
0.486,0.04250442360883899,0.041829358427634244,11356,0.41621779188902763,0.0868400547524675,4.792924107146548,1.664529731771777e-06,-0.3328879511603138,0.12861674496765058,-2.588216264095636,0.0096597388657277,-0.47301039310616955,0.14826594983201294,-3.1902833633892063,0.001425201020782974,-0.5162727284833071,0.11055554411883937,-4.669804057301283,3.0494620889949472e-06,-1.7057119807383712,0.1148271561335617,-14.854604417393782,1.8910137844392862e-49,-1.517732357142664,0.11115324248739832,-13.654413701109373,4.086231058891578e-42,-1.0846979184252308,0.10367369319027991,-10.462614816223487,1.675382674894351e-25,-0.5215750692310992,0.0910160405147751,-5.730584040803547,1.0263367087502666e-08,0.04721104809202353,0.019726367544948088,2.3932965856207145,0.016713886672787063
0.54,0.037874847849480586,0.03719085236230335,11262,0.1574150302054392,0.08814865041186663,1.7857905874897875,0.07416009083977157,-0.31531505981751046,0.13051662836043476,-2.4158995200729234,0.015712212321545987,-0.44355676128443,0.15022270929022224,-2.952661174732923,0.003156984485244211,-0.5005453722413955,0.11207198839126123,-4.46628438940435,8.036553016000302e-06,-1.6296555310517533,0.11636437307744574,-14.004763553937115,3.422113491462634e-44,-1.398190108273641,0.11260904247860486,-12.416321793512186,3.62113513852262e-35,-1.0266055832737118,0.10521218641639016,-9.757477895296216,2.1023682893401625e-22,-0.47595252922287223,0.09234942026856376,-5.153822599413643,2.5955647611550237e-07,0.047477977705339465,0.019951428398176305,2.3796781241827913,0.017344330949641416
0.594,0.0325090075329203,0.031816953890239974,11193,-0.16775072653057105,0.08972570504424274,-1.8695949666581617,0.061566193884097814,-0.31870480050385674,0.13283747629676396,-2.399208486856963,0.01644681904839958,-0.5034316848515354,0.1539931719318393,-3.2691818639489103,0.0010818483506188999,-0.42888779273280836,0.11412123609303629,-3.758176895167535,0.0001720262414249234,-1.471678146985081,0.1184546754522928,-12.423976861747379,3.3056864655215255e-35,-1.2502510974228953,0.11452801997519999,-10.916552103962209,1.323721691973256e-27,-0.904583932042671,0.10706120571456515,-8.449222349077344,3.295161158117781e-17,-0.356433729820093,0.09398025681104683,-3.792644773643525,0.00014983580940535545,0.04754097801945843,0.020282660742330826,2.343922162058268,0.019099563333220576
0.648,0.02921950106744986,0.028522038652410764,11144,-0.4615209677784077,0.09122061237658921,-5.059393439205326,4.2729874909905826e-07,-0.28998946530911396,0.1350235508750698,-2.147695445940583,0.03175947274135869,-0.4598215963678848,0.15654872217466054,-2.937242731721977,0.003318231499137645,-0.4022077432421658,0.11603502512146585,-3.466261525958506,0.0005297403073203179,-1.3481761644202646,0.12038129535009538,-11.19921629435429,5.873334381616581e-29,-1.1104467857276534,0.11632796816322993,-9.54582808641073,1.631916053253039e-21,-0.8027424558568472,0.1087669955863029,-7.380386407932896,1.6907484833856738e-13,-0.24464549927133672,0.09553364254905633,-2.560830852290718,0.01045528176555891,0.047844710035507054,0.0205934152039681,2.323301383555262,0.02018088514468934
0.702,0.028346701733861557,0.027645083682942717,11088,-0.7301615421849346,0.09258954460342005,-7.886004249317413,3.4130568502995858e-15,-0.27490043086438265,0.1368766075111245,-2.008381387170488,0.04462700287243773,-0.4519636106994991,0.15897544866564756,-2.8429774187966315,0.0044775981110386906,-0.33900334538616406,0.11777374389147569,-2.8784288771404225,0.004004259278451714,-1.1851020474322238,0.12212790644349619,-9.703777637263636,3.5598824876040217e-22,-0.9718127076513042,0.11797308283951921,-8.237579999272187,1.9547998069590524e-16,-0.7007963219831992,0.11035172760458585,-6.350569557862332,2.2291942116637535e-10,-0.09662586613074511,0.09694473149327942,-0.9967108541369635,0.3189266476687232,0.07270105547861483,0.020862405157911424,3.484787824238242,0.0004944321218613996
0.756,0.02815966908479406,0.027452747585674064,11007,-0.9709508093093425,0.09414319616690683,-10.313552639406252,7.939430386992345e-25,-0.26125088168226973,0.13939837542603253,-1.8741314659071797,0.06093879708334308,-0.4368261105761173,0.1613343968419681,-2.707582010573986,0.006788005774135552,-0.2931416899214545,0.11962755812177697,-2.4504528431738595,0.014283131110284895,-1.0906851649309965,0.12383246475704957,-8.807748170650102,1.468217571472874e-18,-0.7929740489634688,0.11965297224982072,-6.627282499157951,3.5791384663569817e-11,-0.5555788423744238,0.11193977491964369,-4.96319420664592,7.0382329236197e-07,0.0546333997794441,0.09850496178469062,0.5546258664498571,0.5791618709432524,0.0666029767887379,0.0210819690909506,3.15923889753387,0.0015861013486346105
0.8099999999999999,0.030707765133945797,0.029993540405298003,10866,-1.2554553536709754,0.09617259063925628,-13.054190859641006,1.174856646088305e-38,-0.21315967817399564,0.14265308140487296,-1.4942521821103418,0.13513877985927972,-0.2694758998482438,0.16516395714644658,-1.6315660178165057,0.10279994480439805,-0.1945644840537407,0.12224394363080607,-1.5916083715472469,0.111501841095307,-0.9564782336855813,0.12623332344756097,-7.577066083369937,3.822253042917507e-14,-0.5573866217757615,0.12203337729797034,-4.567493206508446,4.99027292009049e-06,-0.34219494268982203,0.11419846620018982,-2.9964933337191635,0.002737213307163974,0.28179485168496016,0.10056900534021612,2.802004958999772,0.005087603312939574,0.08299726114222389,0.0214374304059162,3.871604925155521,0.00010875479395310211
0.864,0.03457337609734523,0.03384687689771959,10640,-1.4015602467770876,0.09974660734411565,-14.051207194865759,1.8902331431403838e-44,-0.19881186469551798,0.14764027432869412,-1.3465964188938018,0.1781389555961871,-0.24529420782491984,0.17231851358046665,-1.423493057873762,0.15462261961461368,-0.14870856468913493,0.12639629043767864,-1.176526337712875,0.23941095700006604,-0.929946572374747,0.13060227392429574,-7.1204470215717315,1.1452912415559753e-12,-0.43782753711958505,0.12590357332771143,-3.4774830097949176,0.0005081691590717356,-0.22028854095502542,0.11812307333500599,-1.8649069545479098,0.0622219790844546,0.42588948334443444,0.1041884310272013,4.0876849679523835,4.389039079109661e-05,0.08117905578679563,0.02200612635308689,3.688929822735854,0.00022632273612640695
0.918,0.042939018925766015,0.0421590181261946,9825,-1.5973580106781373,0.10688749865543827,-14.944292183573015,5.997552370951154e-50,-0.2270558619699016,0.1596933027359965,-1.4218245729770413,0.15510895537657127,-0.2739490492423152,0.18338138021791328,-1.4938760353792724,0.13524016554078705,-0.1412875655655946,0.13481425940299427,-1.0480164797942477,0.2946568175949178,-0.8339272571867885,0.13849563471499116,-6.021325212905948,1.7919611421390278e-09,-0.26192892642414073,0.13344442485130822,-1.9628315436631965,0.04969394968313492,-0.07410181372955087,0.1255497169890179,-0.5902188830583561,0.5550575006222338,0.6290673627192584,0.11129012048719654,5.652499610615751,1.625478935391472e-08,0.08983017717756799,0.022903158954095094,3.922174113955853,8.835117640471837e-05
0.972,0.04800743272468222,0.04723156266170325,9825,-1.7706583219953493,0.10909793476306334,-16.22998937460025,1.7800460657727614e-58,-0.11437486216291162,0.16299576417399356,-0.7017045058963591,0.48288009854870584,-0.15384929848443474,0.18717371168229235,-0.8219599702418559,0.41111964396877476,-0.0272301646678246,0.13760222161144425,-0.1978904435476054,0.8431348790025384,-0.7012611879973688,0.14135972785566164,-4.960827235840511,7.137082460139153e-07,-0.06615117850935733,0.13620405884745457,-0.4856769986821401,0.627207034552115,0.12365309254688626,0.1281460882319192,0.9649384874167872,0.3345993939781361,0.8582863308016003,0.11359160292285392,7.555895935234826,4.531498709035566e-14,0.08381570613840862,0.02337679684596873,3.5854230453674165,0.00033816641662308763
1.026,0.053558145033945515,0.05273800477834234,9241,-1.9640079630552403,0.11562821078388079,-16.98554314505603,9.708797879808818e-64,-0.019136350278296146,0.17348564783633658,-0.1103050916139706,0.9121698170240548,0.05351766450896601,0.1974040058332637,0.27110728722581967,0.7863145782336814,0.1141423452388052,0.1454495831150816,0.7847553962976593,0.4326171326390952,-0.5058275790870796,0.14876598399805344,-3.400156174772442,0.0006763262424523261,0.10634060437441102,0.14335993525873017,0.7417735239799866,0.4582434339513958,0.38029996054712045,0.1349671200248011,2.8177230163704894,0.004846830712691869,1.0988201072777966,0.12016097310671771,9.144567315561845,7.259321192383132e-20,0.08932251154671585,0.02430198121324956,3.6755238498010514,0.0002387071874090593
1.08,0.05755225058150959,0.05667920959084871,8645,-2.0741376560353495,0.12399219709009486,-16.72796921671003,7.661644028874577e-62,-0.019725067401109606,0.18597018490796147,-0.1060657514045692,0.9155326477399716,0.06723864715754987,0.2133307497519326,0.3151849756105812,0.7526288276716737,0.23010050290629205,0.15521602934774295,1.4824532226035714,0.13825622971457044,-0.3777431280320904,0.15861548400606915,-2.3815022246985467,0.017263723091941643,0.22270007216707674,0.15286870145810397,1.456806200634282,0.14520624033969007,0.5508622831262194,0.14362356773611917,3.8354588443195023,0.00012622184664005782,1.2637966876016424,0.1285313281903883,9.832596499194587,1.0718990468317601e-22,0.08106220884132224,0.025412148957805917,3.189899798553721,0.001428308556318174
1.134,0.06175406190117683,0.06081546398886084,8006,-2.1695004115224945,0.13602754548091409,-15.948978597330461,2.1323342163825025e-56,0.05667488616457637,0.20136188153654527,0.2814578694443239,0.7783665200212047,0.062329911371532744,0.2357263098210525,0.2644164387880564,0.7914658598353823,0.26984479687249807,0.16905640028177493,1.5961820813807344,0.11048765995856265,-0.2518194382661037,0.17198938451470835,-1.4641568662894329,0.1431903993448818,0.3776294281371974,0.16593154015512152,2.275814638881611,0.02288343475126276,0.7296162342406681,0.1559327146388917,4.679045291620237,2.9295057312742187e-06,1.4364946592519623,0.14060157014664948,10.21677537280471,2.3531335255136816e-24,0.0799936918588374,0.026897985347172148,2.9739659244497036,0.002948552630224239
1.188,,,7314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.242,,,6582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.296,,,5843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,,,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.404,,,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.458,,,3768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.512,,,3126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.566,,,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6199999999999999,,,2092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.674,,,1685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.728,,,1342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.782,,,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.836,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.89,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.944,,,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.998,,,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.052,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.106,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.16,,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.214,,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.268,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.322,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.376,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.43,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.484,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.538,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.592,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.646,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.754,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.808,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.862,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.916,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9699999999999998,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.024,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.078,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.132,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.186,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2399999999999998,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.294,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.348,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.402,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.456,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.51,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.564,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.618,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.672,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.726,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.834,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.888,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.942,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.996,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.104,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.158,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.212,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.266,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.32,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.374,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.428,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.482,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.536,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.59,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.644,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6979999999999995,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.752,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.806,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.86,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.914,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
